1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.527015 input_key_build: 0x10e003 (PasteStart) is \033[200~
1751662644.527019 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1751662644.527022 input_key_build: 0x10e195 (F1) is \033OP
1751662644.527024 input_key_build: 0x10e196 (F2) is \033OQ
1751662644.527026 input_key_build: 0x10e197 (F3) is \033OR
1751662644.527028 input_key_build: 0x10e198 (F4) is \033OS
1751662644.527030 input_key_build: 0x10e199 (F5) is \033[15~
1751662644.527032 input_key_build: 0x10e19a (F6) is \033[17~
1751662644.527034 input_key_build: 0x10e19b (F7) is \033[18~
1751662644.527038 input_key_build: 0x10e19c (F8) is \033[19~
1751662644.527040 input_key_build: 0x10e19d (F9) is \033[20~
1751662644.527042 input_key_build: 0x10e19e (F10) is \033[21~
1751662644.527044 input_key_build: 0x10e19f (F11) is \033[23~
1751662644.527046 input_key_build: 0x10e1a0 (F12) is \033[24~
1751662644.527048 input_key_build: 0x10e1a1 (IC) is \033[2~
1751662644.527050 input_key_build: 0x10e1a2 (DC) is \033[3~
1751662644.527052 input_key_build: 0x10e1a3 (Home) is \033[1~
1751662644.527054 input_key_build: 0x10e1a4 (End) is \033[4~
1751662644.527056 input_key_build: 0x10e1a5 (NPage) is \033[6~
1751662644.527058 input_key_build: 0x10e1a6 (PPage) is \033[5~
1751662644.527060 input_key_build: 0x10e1a7 (BTab) is \033[Z
1751662644.527062 input_key_build: 0x10e1a8 (Up) is \033[A
1751662644.527064 input_key_build: 0x10e1a9 (Down) is \033[B
1751662644.527066 input_key_build: 0x10e1aa (Left) is \033[D
1751662644.527068 input_key_build: 0x10e1ab (Right) is \033[C
1751662644.527070 input_key_build: 0x10e1ac (KP/) is /
1751662644.527072 input_key_build: 0x10e1ad (KP*) is *
1751662644.527074 input_key_build: 0x10e1ae (KP-) is -
